Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELIF
    ELSE
    FOR
    IF
    IN
    ITER
    LBRACE
    LBRACKET
    NEXT
    PASS
    PRINT
    RANGE
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
Rule 70    arguments -> argument
Rule 71    arguments -> arguments COMMA argument
Rule 72    arguments -> empty
Rule 73    function_call -> ID LPAREN arguments RPAREN
Rule 74    function_call -> class_atribute_use LPAREN arguments RPAREN
Rule 75    return -> RETURN
Rule 76    return -> RETURN data_type
Rule 77    optional_return -> return
Rule 78    optional_return -> empty
Rule 79    optional_function_body -> complete_sentences
Rule 80    optional_function_body -> empty
Rule 81    function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
Rule 82    class_arguments -> SELF COMMA arguments
Rule 83    class_arguments -> SELF
Rule 84    class_atribute_use -> SELF DOT ID
Rule 85    class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT
Rule 86    class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
Rule 87    class_part -> class_method
Rule 88    class_body -> class_body class_part
Rule 89    class_body -> class_part
Rule 90    class -> CLASS ID COLON NEWLINE INDENT class_body DENT

Terminals, with rules where they appear

ADD_ASSIGN           : 25
AND                  : 38
ASSIGN               : 52
BREAK                : 
CLASS                : 90
COLON                : 69 81 85 86 90
COMMA                : 71 82
CONTINUE             : 
DEF                  : 81 85 86
DENT                 : 81 85 86 90
DIV                  : 21
DIV_ASSIGN           : 28
DOT                  : 84
ELIF                 : 
ELSE                 : 
EQUAL                : 32
FALSE                : 41
FLOAT                : 14
FOR                  : 
GREATER              : 34
GREATER_EQUAL        : 36
ID                   : 11 53 69 73 81 84 86 90
IF                   : 
IN                   : 
INDENT               : 81 85 86 90
INTEGER              : 13
INT_DIV              : 22
INT_DIV_ASSIGN       : 30
ITER                 : 
LBRACE               : 
LBRACKET             : 
LESS                 : 35
LESS_EQUAL           : 37
LPAREN               : 56 60 65 73 74 81 85 86
MINUS                : 19
MOD                  : 23
MOD_ASSIGN           : 29
MUL                  : 20
MULTISTRING          : 15
MUL_ASSIGN           : 27
NEWLINE              : 4 5 81 85 86 90
NEXT                 : 
NONE                 : 10
NOT                  : 57
NOT_EQUAL            : 33
OR                   : 39
PASS                 : 
PLUS                 : 18 66
POW                  : 24
POW_ASSIGN           : 31
PRINT                : 
RANGE                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 75 76
RPAREN               : 56 60 65 73 74 81 85 86
SELF                 : 82 83 84
SEMICOLON            : 
STR                  : 65
STRING               : 16
SUB_ASSIGN           : 26
TRUE                 : 40
WHILE                : 
__INIT__             : 85
error                : 

Nonterminals, with rules where they appear

argument             : 70 71
arguments            : 71 73 74 81 82
arithmetic_symbol    : 54
assignment_operation : 50
assignment_symbol    : 53
binary_logical_operator : 55
class                : 43
class_arguments      : 85 86
class_atribute_use   : 12 74
class_body           : 88 90
class_method         : 87
class_part           : 88 89
complete_sentence    : 1 2 48 49
complete_sentences   : 48 79 85
conditional_operator : 64
data_type            : 52 61 61 68 69 76
empty                : 6 72 78 80
function             : 42
function_call        : 9 45
number               : 53 58 65
number_to_string     : 17
operation            : 46
optional_function_body : 81 86
optional_newline     : 4
optional_return      : 81 86
program              : 1 0
ref_data_type        : 52 59 63
relational_operation : 60 62
relational_symbol    : 61
ret_value_operation  : 7 54 54 55 55 56 57
return               : 44 77
sentence             : 47
simple_assignment_operation : 51
string               : 66 67
string_concat        : 8 66
term                 : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . complete_sentence program
    (2) program -> . complete_sentence
    (47) complete_sentence -> . sentence
    (42) sentence -> . function
    (43) sentence -> . class
    (44) sentence -> . return
    (45) sentence -> . function_call
    (46) sentence -> . operation
    (81) function -> . DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
    (90) class -> . CLASS ID COLON NEWLINE INDENT class_body DENT
    (75) return -> . RETURN
    (76) return -> . RETURN data_type
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (50) operation -> . assignment_operation
    (51) operation -> . simple_assignment_operation
    (84) class_atribute_use -> . SELF DOT ID
    (53) assignment_operation -> . ID assignment_symbol number
    (52) simple_assignment_operation -> . ref_data_type ASSIGN data_type
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use

    DEF             shift and go to state 9
    CLASS           shift and go to state 11
    RETURN          shift and go to state 12
    ID              shift and go to state 10
    SELF            shift and go to state 16

    program                        shift and go to state 1
    complete_sentence              shift and go to state 2
    sentence                       shift and go to state 3
    function                       shift and go to state 4
    class                          shift and go to state 5
    return                         shift and go to state 6
    function_call                  shift and go to state 7
    operation                      shift and go to state 8
    class_atribute_use             shift and go to state 13
    assignment_operation           shift and go to state 14
    simple_assignment_operation    shift and go to state 15
    ref_data_type                  shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> complete_sentence . program
    (2) program -> complete_sentence .
    (1) program -> . complete_sentence program
    (2) program -> . complete_sentence
    (47) complete_sentence -> . sentence
    (42) sentence -> . function
    (43) sentence -> . class
    (44) sentence -> . return
    (45) sentence -> . function_call
    (46) sentence -> . operation
    (81) function -> . DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
    (90) class -> . CLASS ID COLON NEWLINE INDENT class_body DENT
    (75) return -> . RETURN
    (76) return -> . RETURN data_type
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (50) operation -> . assignment_operation
    (51) operation -> . simple_assignment_operation
    (84) class_atribute_use -> . SELF DOT ID
    (53) assignment_operation -> . ID assignment_symbol number
    (52) simple_assignment_operation -> . ref_data_type ASSIGN data_type
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use

    $end            reduce using rule 2 (program -> complete_sentence .)
    DEF             shift and go to state 9
    CLASS           shift and go to state 11
    RETURN          shift and go to state 12
    ID              shift and go to state 10
    SELF            shift and go to state 16

    complete_sentence              shift and go to state 2
    program                        shift and go to state 18
    sentence                       shift and go to state 3
    function                       shift and go to state 4
    class                          shift and go to state 5
    return                         shift and go to state 6
    function_call                  shift and go to state 7
    operation                      shift and go to state 8
    class_atribute_use             shift and go to state 13
    assignment_operation           shift and go to state 14
    simple_assignment_operation    shift and go to state 15
    ref_data_type                  shift and go to state 17

state 3

    (47) complete_sentence -> sentence .

    DEF             reduce using rule 47 (complete_sentence -> sentence .)
    CLASS           reduce using rule 47 (complete_sentence -> sentence .)
    RETURN          reduce using rule 47 (complete_sentence -> sentence .)
    ID              reduce using rule 47 (complete_sentence -> sentence .)
    SELF            reduce using rule 47 (complete_sentence -> sentence .)
    $end            reduce using rule 47 (complete_sentence -> sentence .)
    DENT            reduce using rule 47 (complete_sentence -> sentence .)


state 4

    (42) sentence -> function .

    DEF             reduce using rule 42 (sentence -> function .)
    CLASS           reduce using rule 42 (sentence -> function .)
    RETURN          reduce using rule 42 (sentence -> function .)
    ID              reduce using rule 42 (sentence -> function .)
    SELF            reduce using rule 42 (sentence -> function .)
    $end            reduce using rule 42 (sentence -> function .)
    DENT            reduce using rule 42 (sentence -> function .)


state 5

    (43) sentence -> class .

    DEF             reduce using rule 43 (sentence -> class .)
    CLASS           reduce using rule 43 (sentence -> class .)
    RETURN          reduce using rule 43 (sentence -> class .)
    ID              reduce using rule 43 (sentence -> class .)
    SELF            reduce using rule 43 (sentence -> class .)
    $end            reduce using rule 43 (sentence -> class .)
    DENT            reduce using rule 43 (sentence -> class .)


state 6

    (44) sentence -> return .

    DEF             reduce using rule 44 (sentence -> return .)
    CLASS           reduce using rule 44 (sentence -> return .)
    RETURN          reduce using rule 44 (sentence -> return .)
    ID              reduce using rule 44 (sentence -> return .)
    SELF            reduce using rule 44 (sentence -> return .)
    $end            reduce using rule 44 (sentence -> return .)
    DENT            reduce using rule 44 (sentence -> return .)


state 7

    (45) sentence -> function_call .

    DEF             reduce using rule 45 (sentence -> function_call .)
    CLASS           reduce using rule 45 (sentence -> function_call .)
    RETURN          reduce using rule 45 (sentence -> function_call .)
    ID              reduce using rule 45 (sentence -> function_call .)
    SELF            reduce using rule 45 (sentence -> function_call .)
    $end            reduce using rule 45 (sentence -> function_call .)
    DENT            reduce using rule 45 (sentence -> function_call .)


state 8

    (46) sentence -> operation .

    DEF             reduce using rule 46 (sentence -> operation .)
    CLASS           reduce using rule 46 (sentence -> operation .)
    RETURN          reduce using rule 46 (sentence -> operation .)
    ID              reduce using rule 46 (sentence -> operation .)
    SELF            reduce using rule 46 (sentence -> operation .)
    $end            reduce using rule 46 (sentence -> operation .)
    DENT            reduce using rule 46 (sentence -> operation .)


state 9

    (81) function -> DEF . ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT

    ID              shift and go to state 19


state 10

    (73) function_call -> ID . LPAREN arguments RPAREN
    (53) assignment_operation -> ID . assignment_symbol number
    (11) ref_data_type -> ID .
    (25) assignment_symbol -> . ADD_ASSIGN
    (26) assignment_symbol -> . SUB_ASSIGN
    (27) assignment_symbol -> . MUL_ASSIGN
    (28) assignment_symbol -> . DIV_ASSIGN
    (29) assignment_symbol -> . MOD_ASSIGN
    (30) assignment_symbol -> . INT_DIV_ASSIGN
    (31) assignment_symbol -> . POW_ASSIGN

    LPAREN          shift and go to state 20
    ASSIGN          reduce using rule 11 (ref_data_type -> ID .)
    ADD_ASSIGN      shift and go to state 22
    SUB_ASSIGN      shift and go to state 23
    MUL_ASSIGN      shift and go to state 24
    DIV_ASSIGN      shift and go to state 25
    MOD_ASSIGN      shift and go to state 26
    INT_DIV_ASSIGN  shift and go to state 27
    POW_ASSIGN      shift and go to state 28

    assignment_symbol              shift and go to state 21

state 11

    (90) class -> CLASS . ID COLON NEWLINE INDENT class_body DENT

    ID              shift and go to state 29


state 12

    (75) return -> RETURN .
    (76) return -> RETURN . data_type
    (7) data_type -> . ret_value_operation
    (8) data_type -> . string_concat
    (9) data_type -> . function_call
    (10) data_type -> . NONE
    (54) ret_value_operation -> . ret_value_operation arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> . ret_value_operation binary_logical_operator ret_value_operation
    (56) ret_value_operation -> . LPAREN ret_value_operation RPAREN
    (57) ret_value_operation -> . NOT ret_value_operation
    (58) ret_value_operation -> . number
    (59) ret_value_operation -> . ref_data_type
    (66) string_concat -> . string_concat PLUS string
    (67) string_concat -> . string
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (13) number -> . INTEGER
    (14) number -> . FLOAT
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use
    (15) string -> . MULTISTRING
    (16) string -> . STRING
    (17) string -> . number_to_string
    (84) class_atribute_use -> . SELF DOT ID
    (65) number_to_string -> . STR LPAREN number RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
    DEF             reduce using rule 75 (return -> RETURN .)
    CLASS           reduce using rule 75 (return -> RETURN .)
    RETURN          reduce using rule 75 (return -> RETURN .)
    $end            reduce using rule 75 (return -> RETURN .)
    DENT            reduce using rule 75 (return -> RETURN .)
    NONE            shift and go to state 34
    LPAREN          shift and go to state 35
    NOT             shift and go to state 36
    ID              shift and go to state 40
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    MULTISTRING     shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 16
    STR             shift and go to state 46

  ! ID              [ reduce using rule 75 (return -> RETURN .) ]
  ! SELF            [ reduce using rule 75 (return -> RETURN .) ]

    data_type                      shift and go to state 30
    ret_value_operation            shift and go to state 31
    string_concat                  shift and go to state 32
    function_call                  shift and go to state 33
    number                         shift and go to state 37
    ref_data_type                  shift and go to state 38
    string                         shift and go to state 39
    class_atribute_use             shift and go to state 13
    number_to_string               shift and go to state 45

state 13

    (74) function_call -> class_atribute_use . LPAREN arguments RPAREN
    (12) ref_data_type -> class_atribute_use .

    LPAREN          shift and go to state 47
    ASSIGN          reduce using rule 12 (ref_data_type -> class_atribute_use .)
    PLUS            reduce using rule 12 (ref_data_type -> class_atribute_use .)
    MINUS           reduce using rule 12 (ref_data_type -> class_atribute_use .)
    MUL             reduce using rule 12 (ref_data_type -> class_atribute_use .)
    DIV             reduce using rule 12 (ref_data_type -> class_atribute_use .)
    INT_DIV         reduce using rule 12 (ref_data_type -> class_atribute_use .)
    MOD             reduce using rule 12 (ref_data_type -> class_atribute_use .)
    POW             reduce using rule 12 (ref_data_type -> class_atribute_use .)
    AND             reduce using rule 12 (ref_data_type -> class_atribute_use .)
    OR              reduce using rule 12 (ref_data_type -> class_atribute_use .)
    DEF             reduce using rule 12 (ref_data_type -> class_atribute_use .)
    CLASS           reduce using rule 12 (ref_data_type -> class_atribute_use .)
    RETURN          reduce using rule 12 (ref_data_type -> class_atribute_use .)
    ID              reduce using rule 12 (ref_data_type -> class_atribute_use .)
    SELF            reduce using rule 12 (ref_data_type -> class_atribute_use .)
    $end            reduce using rule 12 (ref_data_type -> class_atribute_use .)
    DENT            reduce using rule 12 (ref_data_type -> class_atribute_use .)
    RPAREN          reduce using rule 12 (ref_data_type -> class_atribute_use .)
    COMMA           reduce using rule 12 (ref_data_type -> class_atribute_use .)


state 14

    (50) operation -> assignment_operation .

    DEF             reduce using rule 50 (operation -> assignment_operation .)
    CLASS           reduce using rule 50 (operation -> assignment_operation .)
    RETURN          reduce using rule 50 (operation -> assignment_operation .)
    ID              reduce using rule 50 (operation -> assignment_operation .)
    SELF            reduce using rule 50 (operation -> assignment_operation .)
    $end            reduce using rule 50 (operation -> assignment_operation .)
    DENT            reduce using rule 50 (operation -> assignment_operation .)


state 15

    (51) operation -> simple_assignment_operation .

    DEF             reduce using rule 51 (operation -> simple_assignment_operation .)
    CLASS           reduce using rule 51 (operation -> simple_assignment_operation .)
    RETURN          reduce using rule 51 (operation -> simple_assignment_operation .)
    ID              reduce using rule 51 (operation -> simple_assignment_operation .)
    SELF            reduce using rule 51 (operation -> simple_assignment_operation .)
    $end            reduce using rule 51 (operation -> simple_assignment_operation .)
    DENT            reduce using rule 51 (operation -> simple_assignment_operation .)


state 16

    (84) class_atribute_use -> SELF . DOT ID

    DOT             shift and go to state 48


state 17

    (52) simple_assignment_operation -> ref_data_type . ASSIGN data_type

    ASSIGN          shift and go to state 49


state 18

    (1) program -> complete_sentence program .

    $end            reduce using rule 1 (program -> complete_sentence program .)


state 19

    (81) function -> DEF ID . LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT

    LPAREN          shift and go to state 50


state 20

    (73) function_call -> ID LPAREN . arguments RPAREN
    (70) arguments -> . argument
    (71) arguments -> . arguments COMMA argument
    (72) arguments -> . empty
    (68) argument -> . data_type
    (69) argument -> . ID COLON data_type
    (3) empty -> .
    (7) data_type -> . ret_value_operation
    (8) data_type -> . string_concat
    (9) data_type -> . function_call
    (10) data_type -> . NONE
    (54) ret_value_operation -> . ret_value_operation arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> . ret_value_operation binary_logical_operator ret_value_operation
    (56) ret_value_operation -> . LPAREN ret_value_operation RPAREN
    (57) ret_value_operation -> . NOT ret_value_operation
    (58) ret_value_operation -> . number
    (59) ret_value_operation -> . ref_data_type
    (66) string_concat -> . string_concat PLUS string
    (67) string_concat -> . string
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (13) number -> . INTEGER
    (14) number -> . FLOAT
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use
    (15) string -> . MULTISTRING
    (16) string -> . STRING
    (17) string -> . number_to_string
    (84) class_atribute_use -> . SELF DOT ID
    (65) number_to_string -> . STR LPAREN number RPAREN

    ID              shift and go to state 51
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    NONE            shift and go to state 34
    LPAREN          shift and go to state 35
    NOT             shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    MULTISTRING     shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 16
    STR             shift and go to state 46

    arguments                      shift and go to state 52
    argument                       shift and go to state 53
    empty                          shift and go to state 54
    data_type                      shift and go to state 55
    ret_value_operation            shift and go to state 31
    string_concat                  shift and go to state 32
    function_call                  shift and go to state 33
    number                         shift and go to state 37
    ref_data_type                  shift and go to state 38
    string                         shift and go to state 39
    class_atribute_use             shift and go to state 13
    number_to_string               shift and go to state 45

state 21

    (53) assignment_operation -> ID assignment_symbol . number
    (13) number -> . INTEGER
    (14) number -> . FLOAT

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    number                         shift and go to state 56

state 22

    (25) assignment_symbol -> ADD_ASSIGN .

    INTEGER         reduce using rule 25 (assignment_symbol -> ADD_ASSIGN .)
    FLOAT           reduce using rule 25 (assignment_symbol -> ADD_ASSIGN .)


state 23

    (26) assignment_symbol -> SUB_ASSIGN .

    INTEGER         reduce using rule 26 (assignment_symbol -> SUB_ASSIGN .)
    FLOAT           reduce using rule 26 (assignment_symbol -> SUB_ASSIGN .)


state 24

    (27) assignment_symbol -> MUL_ASSIGN .

    INTEGER         reduce using rule 27 (assignment_symbol -> MUL_ASSIGN .)
    FLOAT           reduce using rule 27 (assignment_symbol -> MUL_ASSIGN .)


state 25

    (28) assignment_symbol -> DIV_ASSIGN .

    INTEGER         reduce using rule 28 (assignment_symbol -> DIV_ASSIGN .)
    FLOAT           reduce using rule 28 (assignment_symbol -> DIV_ASSIGN .)


state 26

    (29) assignment_symbol -> MOD_ASSIGN .

    INTEGER         reduce using rule 29 (assignment_symbol -> MOD_ASSIGN .)
    FLOAT           reduce using rule 29 (assignment_symbol -> MOD_ASSIGN .)


state 27

    (30) assignment_symbol -> INT_DIV_ASSIGN .

    INTEGER         reduce using rule 30 (assignment_symbol -> INT_DIV_ASSIGN .)
    FLOAT           reduce using rule 30 (assignment_symbol -> INT_DIV_ASSIGN .)


state 28

    (31) assignment_symbol -> POW_ASSIGN .

    INTEGER         reduce using rule 31 (assignment_symbol -> POW_ASSIGN .)
    FLOAT           reduce using rule 31 (assignment_symbol -> POW_ASSIGN .)


state 29

    (90) class -> CLASS ID . COLON NEWLINE INDENT class_body DENT

    COLON           shift and go to state 57


state 30

    (76) return -> RETURN data_type .

    DEF             reduce using rule 76 (return -> RETURN data_type .)
    CLASS           reduce using rule 76 (return -> RETURN data_type .)
    RETURN          reduce using rule 76 (return -> RETURN data_type .)
    ID              reduce using rule 76 (return -> RETURN data_type .)
    SELF            reduce using rule 76 (return -> RETURN data_type .)
    $end            reduce using rule 76 (return -> RETURN data_type .)
    DENT            reduce using rule 76 (return -> RETURN data_type .)


state 31

    (7) data_type -> ret_value_operation .
    (54) ret_value_operation -> ret_value_operation . arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> ret_value_operation . binary_logical_operator ret_value_operation
    (18) arithmetic_symbol -> . PLUS
    (19) arithmetic_symbol -> . MINUS
    (20) arithmetic_symbol -> . MUL
    (21) arithmetic_symbol -> . DIV
    (22) arithmetic_symbol -> . INT_DIV
    (23) arithmetic_symbol -> . MOD
    (24) arithmetic_symbol -> . POW
    (38) binary_logical_operator -> . AND
    (39) binary_logical_operator -> . OR

    DEF             reduce using rule 7 (data_type -> ret_value_operation .)
    CLASS           reduce using rule 7 (data_type -> ret_value_operation .)
    RETURN          reduce using rule 7 (data_type -> ret_value_operation .)
    ID              reduce using rule 7 (data_type -> ret_value_operation .)
    SELF            reduce using rule 7 (data_type -> ret_value_operation .)
    $end            reduce using rule 7 (data_type -> ret_value_operation .)
    DENT            reduce using rule 7 (data_type -> ret_value_operation .)
    RPAREN          reduce using rule 7 (data_type -> ret_value_operation .)
    COMMA           reduce using rule 7 (data_type -> ret_value_operation .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    INT_DIV         shift and go to state 64
    MOD             shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    arithmetic_symbol              shift and go to state 58
    binary_logical_operator        shift and go to state 59

state 32

    (8) data_type -> string_concat .
    (66) string_concat -> string_concat . PLUS string

    DEF             reduce using rule 8 (data_type -> string_concat .)
    CLASS           reduce using rule 8 (data_type -> string_concat .)
    RETURN          reduce using rule 8 (data_type -> string_concat .)
    ID              reduce using rule 8 (data_type -> string_concat .)
    SELF            reduce using rule 8 (data_type -> string_concat .)
    $end            reduce using rule 8 (data_type -> string_concat .)
    DENT            reduce using rule 8 (data_type -> string_concat .)
    RPAREN          reduce using rule 8 (data_type -> string_concat .)
    COMMA           reduce using rule 8 (data_type -> string_concat .)
    PLUS            shift and go to state 69


state 33

    (9) data_type -> function_call .

    DEF             reduce using rule 9 (data_type -> function_call .)
    CLASS           reduce using rule 9 (data_type -> function_call .)
    RETURN          reduce using rule 9 (data_type -> function_call .)
    ID              reduce using rule 9 (data_type -> function_call .)
    SELF            reduce using rule 9 (data_type -> function_call .)
    $end            reduce using rule 9 (data_type -> function_call .)
    DENT            reduce using rule 9 (data_type -> function_call .)
    RPAREN          reduce using rule 9 (data_type -> function_call .)
    COMMA           reduce using rule 9 (data_type -> function_call .)


state 34

    (10) data_type -> NONE .

    DEF             reduce using rule 10 (data_type -> NONE .)
    CLASS           reduce using rule 10 (data_type -> NONE .)
    RETURN          reduce using rule 10 (data_type -> NONE .)
    ID              reduce using rule 10 (data_type -> NONE .)
    SELF            reduce using rule 10 (data_type -> NONE .)
    $end            reduce using rule 10 (data_type -> NONE .)
    DENT            reduce using rule 10 (data_type -> NONE .)
    RPAREN          reduce using rule 10 (data_type -> NONE .)
    COMMA           reduce using rule 10 (data_type -> NONE .)


state 35

    (56) ret_value_operation -> LPAREN . ret_value_operation RPAREN
    (54) ret_value_operation -> . ret_value_operation arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> . ret_value_operation binary_logical_operator ret_value_operation
    (56) ret_value_operation -> . LPAREN ret_value_operation RPAREN
    (57) ret_value_operation -> . NOT ret_value_operation
    (58) ret_value_operation -> . number
    (59) ret_value_operation -> . ref_data_type
    (13) number -> . INTEGER
    (14) number -> . FLOAT
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use
    (84) class_atribute_use -> . SELF DOT ID

    LPAREN          shift and go to state 35
    NOT             shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 71
    SELF            shift and go to state 16

    ret_value_operation            shift and go to state 70
    number                         shift and go to state 37
    ref_data_type                  shift and go to state 38
    class_atribute_use             shift and go to state 72

state 36

    (57) ret_value_operation -> NOT . ret_value_operation
    (54) ret_value_operation -> . ret_value_operation arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> . ret_value_operation binary_logical_operator ret_value_operation
    (56) ret_value_operation -> . LPAREN ret_value_operation RPAREN
    (57) ret_value_operation -> . NOT ret_value_operation
    (58) ret_value_operation -> . number
    (59) ret_value_operation -> . ref_data_type
    (13) number -> . INTEGER
    (14) number -> . FLOAT
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use
    (84) class_atribute_use -> . SELF DOT ID

    LPAREN          shift and go to state 35
    NOT             shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 71
    SELF            shift and go to state 16

    ret_value_operation            shift and go to state 73
    number                         shift and go to state 37
    ref_data_type                  shift and go to state 38
    class_atribute_use             shift and go to state 72

state 37

    (58) ret_value_operation -> number .

    PLUS            reduce using rule 58 (ret_value_operation -> number .)
    MINUS           reduce using rule 58 (ret_value_operation -> number .)
    MUL             reduce using rule 58 (ret_value_operation -> number .)
    DIV             reduce using rule 58 (ret_value_operation -> number .)
    INT_DIV         reduce using rule 58 (ret_value_operation -> number .)
    MOD             reduce using rule 58 (ret_value_operation -> number .)
    POW             reduce using rule 58 (ret_value_operation -> number .)
